dataset	x	y
5	0.52	-0.2967
5	0.52	-0.2967
5	0.52	-0.2967
5	0.52	-0.2967
5	0.52	-0.2967
5	0.7067	0.7767
5	0.7067	0.7767
5	0.7067	0.7767
5	0.7067	0.7767
5	0.7067	0.7767
5	0.7067	0.7767
5	0.7067	0.7767
5	-0.32	0.7433
5	-0.32	0.7433
5	-0.32	0.7433
5	-0.32	0.7433
5	-0.32	0.7433
5	-0.32	0.7433
5	-0.32	0.7433
6	0.19	-0.3367
6	0.19	-0.3367
6	0.19	-0.3367
6	0.19	-0.3367
6	0.19	-0.3367
6	0.19	-0.3367
6	0.19	-0.3367
6	-0.81	-0.32
6	-0.81	-0.32
6	-0.81	-0.32
6	-0.81	-0.32
6	-0.81	-0.32
6	-0.81	-0.32
6	-0.81	-0.32
6	0.2033	0.6667
6	0.2033	0.6667
6	0.2033	0.6667
6	0.2033	0.6667
6	0.2033	0.6667
6	0.2033	0.6667
6	0.2033	0.6667
6	-0.81	0.6833
6	-0.81	0.6833
6	-0.81	0.6833
6	-0.81	0.6833
6	-0.81	0.6833
6	-0.81	0.6833
6	-0.81	0.6833
7	0.54	-0.9133
7	0.54	-0.9133
7	0.54	-0.9133
7	0.54	-0.9133
7	0.54	-0.9133
7	0.54	-0.9133
7	0.54	-0.9133
7	-0.47	-0.85
7	-0.47	-0.85
7	-0.47	-0.85
7	-0.47	-0.85
7	-0.47	-0.85
7	-0.47	-0.85
7	-0.47	-0.85
7	0.2833	0.2033
7	0.2833	0.2033
7	0.2833	0.2033
7	0.2833	0.2033
7	0.2833	0.2033
7	0.2833	0.2033
7	0.2833	0.2033
7	-0.63	-0.08
7	-0.63	-0.08
7	-0.63	-0.08
7	-0.63	-0.08
7	-0.63	-0.08
7	-0.63	-0.08
7	-0.63	-0.08
8	-0.7767	-0.9133
8	-0.7767	-0.9133
8	-0.7767	-0.9133
8	-0.7767	-0.9133
8	-0.7767	-0.9133
8	-0.7767	-0.9133
8	-0.7767	-0.9133
8	0.2433	-0.9067
8	0.2433	-0.9067
8	0.2433	-0.9067
8	0.2433	-0.9067
8	0.2433	-0.9067
8	0.2433	-0.9067
8	0.2433	-0.9067
8	0.4133	-0.0033
8	0.4133	-0.0033
8	0.4133	-0.0033
8	0.4133	-0.0033
8	0.4133	-0.0033
8	0.4133	-0.0033
8	0.4133	-0.0033
8	-0.5433	0.2233
8	-0.5433	0.2233
8	-0.5433	0.2233
8	-0.5433	0.2233
8	-0.5433	0.2233
8	-0.5433	0.2233
8	-0.5433	0.2233
9	0.2	-0.73
9	0.2	-0.73
9	0.2	-0.73
9	0.2	-0.73
9	0.2	-0.73
9	0.2	-0.73
9	0.2	-0.73
9	-0.6467	-0.3633
9	-0.6467	-0.3633
9	-0.6467	-0.3633
9	-0.6467	-0.3633
9	-0.6467	-0.3633
9	-0.6467	-0.3633
9	-0.6467	-0.3633
9	0.6633	0.02
9	0.6633	0.02
9	0.6633	0.02
9	0.6633	0.02
9	0.6633	0.02
9	0.6633	0.02
9	0.6633	0.02
9	-0.17	0.5567
9	-0.17	0.5567
9	-0.17	0.5567
9	-0.17	0.5567
9	-0.17	0.5567
9	-0.17	0.5567
9	-0.17	0.5567
